City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
451,Tadine,NC,-21.55,167.8833,73.11,75,86,16.31,overcast clouds
452,Sisophon,KH,13.5859,102.9737,83.19,73,75,5.86,light rain
453,Abonnema,NG,4.7084,6.7931,78.26,82,100,5.35,overcast clouds
454,Tuatapere,NZ,-46.1333,167.6833,52.16,90,100,7.02,overcast clouds
455,Ocos,GT,14.5094,-92.1933,91.58,67,0,8.08,clear sky
456,Sakakah,SA,29.9697,40.2064,73.24,55,76,23.42,broken clouds
457,Korla,CN,41.7597,86.1469,69.26,24,72,8.14,broken clouds
458,Guerrero,MX,17.6667,-100.0,89.51,26,34,2.98,scattered clouds
459,Malakoff,FR,48.8167,2.3,64.22,52,0,9.22,clear sky
460,Tsumeb,NA,-19.2333,17.7167,73.47,31,39,5.14,scattered clouds
461,Praia,CV,14.9215,-23.5087,82.94,42,0,14.97,clear sky
462,Denpasar,ID,-8.65,115.2167,82.06,88,20,4.61,few clouds
463,Gravelbourg,CA,49.8834,-106.5512,44.06,52,96,16.2,overcast clouds
464,Chiang Rai,TH,19.9167,99.9167,80.31,89,42,0.58,scattered clouds
465,Nybro,SE,56.7446,15.9071,41.81,70,37,10.16,scattered clouds
466,Mosquera,CO,4.7059,-74.2302,62.69,77,75,11.5,thunderstorm
467,Pointe Michel,DM,15.25,-61.3833,78.66,72,93,8.99,overcast clouds
468,Moyale,KE,3.5167,39.0584,67.53,88,91,3.29,moderate rain
469,Tutoia,BR,-2.7619,-42.2744,79.99,86,34,3.22,scattered clouds
470,Mudgee,AU,-32.5943,149.5871,51.85,87,40,2.3,scattered clouds
471,Porto Torres,IT,40.835,8.3972,60.98,83,63,17.27,broken clouds
472,Peniche,PT,39.3558,-9.3811,65.08,78,32,6.08,scattered clouds
473,Ambulu,ID,-8.345,113.6058,76.21,91,72,2.8,broken clouds
474,Senanga,ZM,-16.1167,23.2667,70.66,58,57,4.54,broken clouds
475,Vygonichi,RU,53.0985,34.0673,48.31,100,52,4.47,broken clouds
476,Oloron-Sainte-Marie,FR,43.1944,-0.6107,58.93,86,86,4.56,overcast clouds
477,Wawa,NG,9.9022,4.4192,93.83,36,87,6.15,overcast clouds
478,Belaya Gora,RU,68.5333,146.4167,-6.27,100,86,4.41,overcast clouds
479,Vagur,FO,61.4732,-6.8119,42.98,80,100,21.7,overcast clouds
480,Acapulco,MX,16.8634,-99.8901,85.82,66,0,8.05,clear sky
481,Mount Gambier,AU,-37.8333,140.7667,42.71,100,100,0.0,fog
482,Roxas,PH,11.5853,122.7511,78.15,88,100,8.68,overcast clouds
483,Mogadishu,SO,2.0371,45.3438,83.59,77,89,14.5,overcast clouds
484,Concordia,AR,-31.393,-58.0209,84.27,54,40,11.99,scattered clouds
485,Havoysund,NO,70.9963,24.6622,37.63,77,100,8.52,overcast clouds
486,Saint-Francois,FR,46.4154,3.9054,54.84,94,100,5.75,overcast clouds
487,Terrace,CA,54.5163,-128.6035,42.76,98,100,2.06,light rain
488,Saint-Augustin,CA,51.226,-58.6502,38.89,84,100,19.48,overcast clouds
489,Ishinomaki,JP,38.4167,141.3,52.27,95,60,5.48,broken clouds
490,Ponta Delgada,PT,37.7333,-25.6667,61.52,72,20,18.41,few clouds
491,Borogontsy,RU,62.6683,131.1683,16.34,98,82,2.8,broken clouds
492,Nha Trang,VN,12.25,109.1833,78.8,90,83,3.33,broken clouds
493,Kafue,ZM,-15.7691,28.1814,68.9,73,62,4.63,broken clouds
494,Minsk,BY,53.9,27.5667,47.95,92,98,9.75,overcast clouds
495,Bogorodskoye,RU,56.55,37.8833,46.69,96,100,5.93,light rain
496,Neiafu,TO,-18.65,-173.9833,74.08,100,40,0.0,scattered clouds
497,Xiuyan,CN,40.2928,123.2744,54.3,93,69,4.41,broken clouds
498,Camocim,BR,-2.9022,-40.8411,81.43,79,65,4.61,broken clouds
499,Mokrous,RU,51.2333,47.5167,55.99,65,100,6.29,overcast clouds
500,Buraydah,SA,26.326,43.975,68.45,47,97,14.58,overcast clouds
501,Bojnurd,IR,37.4747,57.329,57.15,62,0,2.3,clear sky
502,Medicine Hat,CA,50.0501,-110.6683,56.84,33,14,3.0,few clouds
503,Lamu,KE,-2.2717,40.902,82.18,79,74,7.94,broken clouds
504,Wooster,US,40.8051,-81.9351,83.28,44,40,16.11,scattered clouds
505,Oranjemund,NA,-28.55,16.4333,55.36,78,0,13.53,clear sky
506,Kharp,RU,66.8014,65.8081,10.63,85,77,7.47,broken clouds
507,Old Saybrook,US,41.2918,-72.3762,61.3,56,75,9.22,broken clouds
508,Swan Hill,AU,-35.3378,143.5544,56.53,73,97,7.52,overcast clouds
509,Elban,RU,50.1018,136.5094,26.74,96,93,1.9,overcast clouds
510,Plouzane,FR,48.3833,-4.6167,55.72,85,100,10.36,overcast clouds
511,Kieta,PG,-6.2167,155.6333,77.94,84,69,3.4,light rain
512,Ferme-Neuve,CA,46.7001,-75.4493,49.32,45,95,9.06,overcast clouds
513,Namie,JP,37.4833,141.0,51.71,90,66,4.03,broken clouds
514,Porto Murtinho,BR,-21.6989,-57.8825,91.81,41,29,10.94,scattered clouds
515,Sept-Iles,CA,50.2001,-66.3821,41.54,80,36,6.04,scattered clouds
516,Nome,US,64.5011,-165.4064,37.47,87,100,3.44,overcast clouds
517,Nishihara,JP,26.1842,127.7558,75.25,97,20,9.22,few clouds
518,Rundu,NA,-17.9333,19.7667,69.8,35,13,3.0,few clouds
519,Senneterre,CA,48.3835,-77.2328,43.57,71,100,13.73,overcast clouds
520,Mantua,IT,45.1667,10.7833,60.04,77,98,2.82,overcast clouds
521,Evensk,RU,61.95,159.2333,24.57,88,100,25.84,light snow
522,Jiaozuo,CN,35.2397,113.2331,72.63,49,100,11.25,light rain
523,Coracora,PE,-15.0333,-73.7833,63.66,50,9,10.96,clear sky
524,Tubuala,PA,9.5167,-79.0333,82.47,73,36,4.03,scattered clouds
525,Bisira,PA,8.5196,-81.7115,69.89,70,87,3.78,overcast clouds
526,Haines Junction,CA,60.7522,-137.5108,35.96,86,100,1.36,overcast clouds
527,Canto Do Buriti,BR,-8.11,-42.9444,90.3,41,97,3.44,overcast clouds
528,Yuzhnyy,RU,53.2542,83.6936,29.53,64,0,4.47,clear sky
529,Karaton,ID,-6.3424,106.1045,74.93,95,81,4.59,broken clouds
530,Tulun,RU,54.5611,100.5792,16.66,84,57,5.46,broken clouds
531,Mayo,US,38.8876,-76.5119,83.12,60,0,4.0,clear sky
532,Tabou,CI,4.423,-7.3528,83.48,77,93,10.49,overcast clouds
533,Vanimo,PG,-2.6741,141.3028,78.44,86,86,3.42,overcast clouds
534,Kununurra,AU,-15.7667,128.7333,69.78,88,79,0.0,broken clouds
535,San Cristobal,VE,7.7669,-72.225,69.98,55,83,4.92,broken clouds
536,Oistins,BB,13.0667,-59.5333,84.29,61,75,20.71,broken clouds
537,Shakawe,BW,-18.3667,21.85,71.28,34,13,2.55,few clouds
538,Pyapon,MM,16.2833,95.6833,84.11,69,20,8.5,few clouds
539,Laem Sing,TH,12.4816,102.0738,86.14,80,5,5.84,clear sky
540,San Carlos De Bariloche,AR,-41.1456,-71.3082,38.95,87,75,21.85,broken clouds
541,Snyder,US,32.7179,-100.9176,72.09,45,100,16.11,overcast clouds
542,Kisangani,CD,0.5167,25.2,71.92,99,99,2.75,overcast clouds
543,Nyurba,RU,63.2842,118.3319,17.33,97,100,3.33,overcast clouds
544,Paranaiba,BR,-19.6772,-51.1908,93.07,30,22,5.57,few clouds
545,Poplar Bluff,US,36.757,-90.3929,76.73,70,100,17.27,overcast clouds
546,Mangrol,IN,21.1167,70.1167,82.11,70,0,12.77,clear sky
547,Vila Franca Do Campo,PT,37.7167,-25.4333,61.21,69,13,14.63,few clouds
548,Bima,ID,-8.4667,118.7167,75.2,94,21,3.89,few clouds
549,High Level,CA,58.5169,-117.136,38.64,86,99,12.48,overcast clouds
550,Espera Feliz,BR,-20.6503,-41.9072,75.81,75,28,5.44,scattered clouds
551,Hun,LY,29.1268,15.9477,78.55,10,2,6.06,clear sky
552,Sterlibashevo,RU,53.4376,55.2578,49.91,50,53,5.75,broken clouds
553,Lakatoro,VU,-16.0999,167.4164,77.56,86,79,7.9,broken clouds
554,Gimli,CA,50.6336,-96.9907,30.94,97,100,26.78,snow
555,Araouane,ML,18.9048,-3.5265,89.92,9,0,9.4,clear sky
556,Dobsina,SK,48.8207,20.3699,54.55,93,100,5.19,overcast clouds
557,Neuquen,AR,-38.9516,-68.0591,75.09,23,40,43.73,scattered clouds
558,Kristiinankaupunki,FI,62.2743,21.376,41.18,75,18,4.03,few clouds
559,Boden,SE,65.8252,21.6886,35.6,91,98,3.09,overcast clouds
560,Alekseyevka,RU,50.6309,38.6903,54.84,79,74,8.9,broken clouds
561,Cayhagan,PH,9.6697,122.4256,79.75,81,39,3.76,scattered clouds
562,Peruibe,BR,-24.32,-46.9983,73.63,84,93,5.91,overcast clouds
563,Tambo,PE,-14.8,-73.9167,52.25,47,12,12.68,few clouds
564,Kachug,RU,53.9606,105.8817,24.35,82,100,3.24,overcast clouds
565,Safaga,EG,26.7292,33.9365,77.23,46,22,7.14,few clouds
566,Derzhavinsk,KZ,51.1,66.3167,42.28,46,100,11.1,overcast clouds
567,Laizhou,CN,37.1717,119.9214,63.12,75,100,10.89,overcast clouds
568,Gatton,AU,-27.55,152.2833,61.65,89,76,6.13,broken clouds
569,Vao,NC,-22.6667,167.4833,74.03,65,96,23.82,overcast clouds
570,Zalantun,CN,48.0,122.7167,41.61,43,94,4.76,overcast clouds
571,Bahia Honda,CU,22.9036,-83.1592,82.81,60,14,17.47,light rain
572,Talcahuano,CL,-36.7167,-73.1167,55.08,88,100,18.41,overcast clouds
573,Nuuk,GL,64.1835,-51.7216,32.61,93,75,8.05,broken clouds
574,Platteville,US,42.7342,-90.4785,61.36,48,0,26.46,clear sky
575,Kembe,CF,4.6228,21.8865,73.63,89,61,4.05,light rain
576,Strezhevoy,RU,60.7333,77.5889,30.83,96,100,10.69,light snow
577,Pokhara,NP,28.2333,83.9833,72.45,29,0,8.25,clear sky
578,Coromandel,BR,-18.4733,-47.2003,84.0,34,95,7.16,overcast clouds
579,Juba,SS,4.8517,31.5825,72.1,87,99,11.14,light rain
580,Beloha,MG,-25.1667,45.05,76.26,69,93,4.85,overcast clouds
581,Mangaratiba,BR,-22.9597,-44.0406,76.12,77,20,4.85,few clouds
582,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,88.63,48,58,14.03,broken clouds
583,Zhigansk,RU,66.7697,123.3711,-0.13,100,27,6.15,scattered clouds
584,Kutulik,RU,53.3508,102.7839,25.09,90,100,20.54,snow
585,Coihaique,CL,-45.5752,-72.0662,41.61,93,100,8.05,fog
586,Ascension,US,30.2169,-90.9001,85.26,73,100,4.61,overcast clouds
587,Sao Joao Da Barra,BR,-21.6403,-41.0511,84.29,68,12,17.2,few clouds
588,Rokytne,UA,51.2796,27.214,50.65,75,99,4.7,overcast clouds
589,Vallenar,CL,-28.5708,-70.7581,75.33,36,3,8.34,clear sky
590,Heze,CN,35.2431,115.4411,71.13,70,100,6.55,light rain
591,Atar,MR,20.5169,-13.0499,91.8,18,0,15.59,clear sky
592,Zhangye,CN,38.9342,100.4517,60.21,20,24,1.21,few clouds
593,Smithers,CA,54.7804,-127.1743,46.06,72,100,4.18,overcast clouds
594,Qasigiannguit,GL,68.8193,-51.1922,30.45,93,100,3.98,light snow
595,Koslan,RU,63.4564,48.8989,31.86,95,99,3.76,overcast clouds
596,Hofn,IS,64.2539,-15.2082,44.85,87,95,8.1,overcast clouds
597,Las Margaritas,MX,16.3167,-91.9833,80.35,36,4,3.83,clear sky
598,Lagdo,CM,9.05,13.7333,96.49,29,98,3.42,overcast clouds
599,Zhezkazgan,KZ,47.8043,67.7144,46.44,75,98,16.28,overcast clouds
600,Bilibino,RU,68.0546,166.4372,-2.02,99,66,4.79,broken clouds
601,Saint-Georges,GD,12.0564,-61.7485,85.68,66,20,23.02,few clouds
602,Nasipit,PH,8.9692,125.2947,74.43,91,91,4.79,overcast clouds
603,Margate,GB,51.3813,1.3862,51.12,79,3,11.01,clear sky
604,Marsh Harbour,BS,26.5412,-77.0636,76.01,68,2,15.93,clear sky
605,Yangambi,CD,0.8102,24.4336,73.04,91,92,3.98,light rain
606,Banepa,NP,27.6298,85.5214,64.72,55,20,3.44,few clouds
607,Lithakia,GR,37.7167,20.8333,61.88,88,0,3.44,clear sky
608,Neftekumsk,RU,44.6667,44.9167,57.11,52,45,10.69,scattered clouds
609,Yar-Sale,RU,66.8333,70.8333,8.29,95,98,4.54,overcast clouds
610,Rocha,UY,-34.4833,-54.3333,77.92,30,0,14.0,clear sky
611,Boguchany,RU,58.3814,97.4531,23.25,99,95,4.92,overcast clouds
612,Starodub,RU,52.5844,32.7633,46.6,82,20,5.84,few clouds
613,Okhotsk,RU,59.3833,143.3,21.24,99,53,5.88,broken clouds
614,Paraopeba,BR,-19.2757,-44.4033,88.66,26,60,3.44,broken clouds
615,Koumac,NC,-20.5667,164.2833,72.81,86,45,10.98,scattered clouds
616,Maragogi,BR,-9.0122,-35.2225,82.85,69,86,9.78,overcast clouds
617,Fengxian,CN,34.7039,116.5872,70.09,73,100,9.04,moderate rain
618,Praxedis Guerrero,MX,31.3667,-106.0167,76.46,12,0,9.13,clear sky
619,Egvekinot,RU,66.3167,-179.1667,12.02,91,83,6.33,broken clouds
620,Ixtapa,MX,20.7,-105.2,79.83,65,0,9.22,clear sky
621,Alakurtti,RU,66.9672,30.3491,38.86,88,100,2.37,overcast clouds
622,Riverton,US,40.5219,-111.9391,54.72,48,0,12.66,clear sky
623,Ust-Maya,RU,60.4167,134.5333,16.79,96,36,0.78,scattered clouds
624,Pinsk,BY,52.1229,26.0951,47.57,81,54,2.39,broken clouds
625,Paita,PE,-5.0892,-81.1144,74.53,73,98,11.63,overcast clouds
626,Sisimiut,GL,66.9395,-53.6735,27.7,90,100,4.41,overcast clouds
627,Vestmannaeyjar,IS,63.4427,-20.2734,47.39,81,0,13.8,clear sky
628,Weinan,CN,34.5036,109.5089,61.21,70,76,4.27,broken clouds
629,Lorengau,PG,-2.0226,147.2712,80.4,83,59,6.22,broken clouds
630,Borovichi,RU,58.3878,33.9155,47.03,96,100,7.67,light rain
631,Port Hardy,CA,50.6996,-127.4199,44.69,92,100,14.12,light rain
632,Eganville,CA,45.5334,-77.0994,52.52,53,100,11.27,overcast clouds
633,Qingdao,CN,36.0986,120.3719,56.37,92,100,7.2,overcast clouds
634,Kirakira,SB,-10.4544,161.9205,78.8,84,85,3.71,overcast clouds
635,Bairnsdale,AU,-37.8333,147.6167,49.05,97,6,2.35,clear sky
636,Biltine,TD,14.5333,20.9167,95.32,8,25,8.52,scattered clouds
637,Gazanjyk,TM,39.2446,55.5154,74.91,26,82,11.07,broken clouds
638,Tera,NE,14.0078,0.7531,100.69,8,53,8.7,broken clouds
639,Chara,RU,56.9064,118.2631,18.64,64,83,1.05,broken clouds
640,Nagua,DO,19.3832,-69.8474,82.71,89,75,13.8,broken clouds
641,Manta,EC,-0.95,-80.7333,83.98,74,40,10.36,scattered clouds
642,Okakarara,NA,-20.5833,17.4333,69.91,34,23,3.18,few clouds
643,Mapiripan,CO,2.8892,-72.1256,79.65,87,100,3.76,overcast clouds
644,Beaumont,US,30.0861,-94.1019,84.24,61,75,20.71,broken clouds
645,Fiche,ET,9.8,38.7333,58.84,56,70,6.69,broken clouds
646,Cootamundra,AU,-34.65,148.0333,55.94,92,100,7.81,overcast clouds
647,Taltal,CL,-25.4,-70.4833,65.75,74,7,4.88,clear sky
648,Christchurch,NZ,-43.5333,172.6333,45.95,88,86,1.14,overcast clouds
649,Brae,GB,60.3964,-1.353,46.94,83,74,16.17,broken clouds
650,Rochegda,RU,62.8,43.25,32.31,93,100,1.01,overcast clouds
651,Sovetskiy,RU,61.3614,63.5842,32.56,97,65,3.47,broken clouds
652,Kita,ML,13.0349,-9.4895,102.33,8,16,7.94,few clouds
653,Grand Gaube,MU,-20.0064,57.6608,75.6,78,97,4.0,light rain
654,Porto Real,BR,-22.4197,-44.2903,79.21,70,49,5.5,scattered clouds
655,Port Shepstone,ZA,-30.7414,30.455,66.06,90,85,11.56,light rain
656,La Grande,US,45.3246,-118.0877,57.02,61,2,4.25,clear sky
657,Itacarambi,BR,-15.1022,-44.0919,96.1,24,25,6.55,scattered clouds
658,Masalli,KR,34.7959,126.6553,56.88,89,81,1.59,broken clouds
659,Baghdad,IQ,33.3406,44.4009,69.71,49,40,8.05,scattered clouds
660,Vero Beach,US,27.6386,-80.3973,83.03,65,100,14.97,overcast clouds
661,Bardiyah,LY,31.7561,25.0865,64.02,72,0,8.66,clear sky
662,Mulege,MX,26.8833,-111.9833,78.04,24,0,9.69,clear sky
663,Puqi,CN,29.7167,113.8833,71.04,97,100,3.42,overcast clouds
664,Shimanovsk,RU,52.0,127.7,31.77,44,100,4.76,overcast clouds
665,Arlit,NE,18.7369,7.3853,95.95,8,17,9.98,few clouds
666,Dubbo,AU,-32.25,148.6167,57.33,82,79,13.8,broken clouds
667,Belen,TR,36.4891,36.2233,66.34,64,0,10.36,clear sky
668,Lazaro Cardenas,MX,17.9583,-102.2,83.1,53,61,9.22,broken clouds
669,Dingle,PH,10.9995,122.6711,77.0,89,97,6.4,overcast clouds
670,Kalmunai,LK,7.4167,81.8167,81.81,80,24,2.89,few clouds
671,Banamba,ML,13.55,-7.45,100.78,9,12,10.07,few clouds
672,General Roca,AR,-39.0333,-67.5833,77.63,29,69,38.07,broken clouds
673,Mumford,GH,5.2618,-0.759,81.57,84,92,9.62,moderate rain
674,Oriximina,BR,-1.7656,-55.8661,84.09,70,79,5.7,broken clouds
675,Fort-Shevchenko,KZ,44.5086,50.263,56.64,71,0,12.57,clear sky
676,Marshall,US,34.3834,-86.3333,82.38,50,40,10.36,scattered clouds
677,Ust-Ilimsk,RU,58.0006,102.6619,15.04,94,42,4.36,scattered clouds
