City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Killorglin,52.1,-9.7833,284.37,97,100,2.06,IE,2022-04-16 18:35:51
1,Bluff,-46.6,168.3333,278.04,75,99,2.11,NZ,2022-04-16 18:35:52
2,Cherskiy,68.75,161.3,263.85,95,100,3.47,RU,2022-04-16 18:33:13
3,Port Alfred,-33.5906,26.891,289.36,83,100,5.75,ZA,2022-04-16 18:35:52
4,Barrow,71.2906,-156.7887,256.16,71,0,8.75,US,2022-04-16 18:35:53
5,Ucluelet,48.9329,-125.5528,281.53,71,100,0.89,CA,2022-04-16 18:35:53
6,Busselton,-33.65,115.3333,286.75,83,35,4.77,AU,2022-04-16 18:35:54
7,Punta Arenas,-53.15,-70.9167,282.21,61,40,4.63,CL,2022-04-16 18:35:35
8,Geraldton,-28.7667,114.6,292.38,77,90,4.12,AU,2022-04-16 18:35:54
9,Albany,42.6001,-73.9662,283.38,71,100,0.89,US,2022-04-16 18:27:14
10,Quatre Cocos,-20.2078,57.7625,299.21,81,16,6.94,MU,2022-04-16 18:35:55
11,Krasnoselkup,65.7,82.4667,269.99,96,100,8.94,RU,2022-04-16 18:35:55
12,Puerto Ayora,-0.7393,-90.3518,300.13,78,98,3.96,EC,2022-04-16 18:35:56
13,Hasaki,35.7333,140.8333,281.37,64,100,3.93,JP,2022-04-16 18:35:56
14,Vaini,-21.2,-175.2,298.24,88,40,2.57,TO,2022-04-16 18:35:56
15,Kayes,14.0,-11.0,311.82,15,34,1.55,ML,2022-04-16 18:35:57
16,Coruripe,-10.1256,-36.1756,302.35,72,18,6.73,BR,2022-04-16 18:35:57
17,Bengkulu,-3.8004,102.2655,298.25,91,100,1.95,ID,2022-04-16 18:35:58
18,Mahebourg,-20.4081,57.7,299.31,78,75,5.14,MU,2022-04-16 18:35:58
19,Cape Town,-33.9258,18.4232,290.38,61,0,6.17,ZA,2022-04-16 18:35:59
20,Rikitea,-23.1203,-134.9692,298.7,71,3,6.84,PF,2022-04-16 18:35:59
21,Tuktoyaktuk,69.4541,-133.0374,251.15,77,20,3.6,CA,2022-04-16 18:35:59
22,Nanortalik,60.1432,-45.2371,272.82,80,8,4.92,GL,2022-04-16 18:32:22
23,Eyl,7.9803,49.8164,300.89,75,3,4.76,SO,2022-04-16 18:33:24
24,Georgetown,5.4112,100.3354,301.11,88,20,1.54,MY,2022-04-16 18:35:18
25,Sitka,57.0531,-135.33,277.09,70,40,1.54,US,2022-04-16 18:36:00
26,Constitucion,-35.3333,-72.4167,290.41,60,2,3.87,CL,2022-04-16 18:36:01
27,Avarua,-21.2078,-159.775,297.18,94,33,2.06,CK,2022-04-16 18:36:01
28,Castro,-24.7911,-50.0119,292.58,50,0,1.47,BR,2022-04-16 18:36:02
29,Jiujiang,29.7333,115.9833,284.89,80,100,1.38,CN,2022-04-16 18:36:02
30,Hilo,19.7297,-155.09,296.08,96,100,2.57,US,2022-04-16 18:36:03
31,Atuona,-9.8,-139.0333,299.37,77,50,8.13,PF,2022-04-16 18:36:03
32,Port Lincoln,-34.7333,135.8667,291.84,82,100,5.47,AU,2022-04-16 18:36:03
33,Cheremukhovo,60.3484,59.9851,268.34,88,73,3.82,RU,2022-04-16 18:36:04
34,Ushuaia,-54.8,-68.3,279.96,65,40,5.14,AR,2022-04-16 18:36:04
35,Veydelevka,50.1521,38.4492,285.24,72,100,6.2,RU,2022-04-16 18:36:05
36,Macae,-22.3708,-41.7869,299.01,61,40,3.6,BR,2022-04-16 18:36:05
37,Sotouboua,8.5667,0.9833,301.17,72,100,1.38,TG,2022-04-16 18:36:06
38,Faanui,-16.4833,-151.75,300.8,72,2,6.92,PF,2022-04-16 18:36:06
39,Nileshwar,12.25,75.1,301.18,75,23,0.24,IN,2022-04-16 18:36:06
40,Bethel,41.3712,-73.414,294.2,44,0,7.2,US,2022-04-16 18:36:07
41,Khatanga,71.9667,102.5,266.15,96,100,2.92,RU,2022-04-16 18:35:02
42,Ambunti,-4.2365,142.8448,296.57,98,94,1.0,PG,2022-04-16 18:36:08
43,Lompoc,34.6391,-120.4579,290.94,81,100,5.81,US,2022-04-16 18:36:08
44,Taoudenni,22.6783,-3.9836,302.72,14,0,4.82,ML,2022-04-16 18:36:09
45,Cocorit,27.5833,-109.9667,301.34,4,100,1.65,MX,2022-04-16 18:36:09
46,Ayan,56.45,138.1667,265.7,82,79,4.27,RU,2022-04-16 18:36:10
47,Sao Filipe,14.8961,-24.4956,295.37,77,20,5.87,CV,2022-04-16 18:34:40
48,Noumea,-22.2763,166.4572,296.48,99,1,3.29,NC,2022-04-16 18:37:10
49,Tiksi,71.6872,128.8694,247.85,100,80,1.87,RU,2022-04-16 18:37:11
50,Qaanaaq,77.484,-69.3632,250.73,75,86,2.41,GL,2022-04-16 18:37:11
51,Jamestown,42.097,-79.2353,282.6,53,75,7.72,US,2022-04-16 18:37:12
52,Mataura,-46.1927,168.8643,277.86,98,62,1.3,NZ,2022-04-16 18:37:12
53,Luau,-10.7073,22.2247,292.41,94,100,1.11,AO,2022-04-16 18:37:13
54,Cairns,-16.9167,145.7667,297.12,78,100,3.6,AU,2022-04-16 18:37:13
55,Hithadhoo,-0.6,73.0833,301.6,67,100,2.36,MV,2022-04-16 18:37:13
56,Tasiilaq,65.6145,-37.6368,276.24,97,100,7.66,GL,2022-04-16 18:37:14
57,Provideniya,64.3833,-173.3,272.62,93,100,6.73,RU,2022-04-16 18:37:15
58,Arraial Do Cabo,-22.9661,-42.0278,298.07,65,40,6.69,BR,2022-04-16 18:37:15
59,San Pedro De Macoris,18.4616,-69.2972,303.49,58,100,7.82,DO,2022-04-16 18:37:15
60,Kyzyl-Suu,42.3414,78.0056,282.62,43,0,3.5,KG,2022-04-16 18:37:16
61,Boras,57.721,12.9401,278.77,71,23,2.02,SE,2022-04-16 18:37:16
62,Fortuna,40.5982,-124.1573,284.22,72,75,5.66,US,2022-04-16 18:37:17
63,Talnakh,69.4865,88.3972,268.82,93,100,2.78,RU,2022-04-16 18:37:17
64,Rocha,-34.4833,-54.3333,293.36,55,26,3.32,UY,2022-04-16 18:37:18
65,San Patricio,28.017,-97.5169,304.2,57,92,5.06,US,2022-04-16 18:35:54
66,Thoen,17.6129,99.2161,300.85,56,88,1.16,TH,2022-04-16 18:37:18
67,Morant Bay,17.8815,-76.4093,302.99,62,7,4.32,JM,2022-04-16 18:37:19
68,Upernavik,72.7868,-56.1549,252.73,88,30,6.73,GL,2022-04-16 18:37:19
69,Kushima,31.4583,131.2333,286.05,64,100,2.04,JP,2022-04-16 18:37:20
70,Laguna,38.421,-121.4238,291.72,75,100,7.72,US,2022-04-16 18:37:20
71,Petropavlovsk-Kamchatskiy,53.0452,158.6483,268.48,74,0,5.0,RU,2022-04-16 18:33:33
72,Ribeira Grande,38.5167,-28.7,290.37,72,40,3.09,PT,2022-04-16 18:37:21
73,Flinders,-34.5833,150.8552,287.75,91,1,1.34,AU,2022-04-16 18:37:21
74,Bridgetown,13.1,-59.6167,302.42,58,20,10.29,BB,2022-04-16 18:34:17
75,Tsaratanana,-16.7833,47.65,296.3,78,1,4.09,MG,2022-04-16 18:37:22
76,Salalah,17.0151,54.0924,301.2,83,40,2.57,OM,2022-04-16 18:37:22
77,Lagoa,39.05,-27.9833,288.54,71,16,4.41,PT,2022-04-16 18:37:23
78,Ancud,-41.8697,-73.8203,292.72,67,21,2.18,CL,2022-04-16 18:37:23
79,Innisfail,-17.5333,146.0333,294.85,90,100,1.12,AU,2022-04-16 18:37:23
80,Kodiak,57.79,-152.4072,275.88,87,100,5.14,US,2022-04-16 18:37:24
81,Svetlogorsk,52.6333,29.7333,275.73,97,99,5.34,BY,2022-04-16 18:37:24
82,Portland,45.5234,-122.6762,284.81,61,75,3.58,US,2022-04-16 18:29:05
83,Pochutla,15.7432,-96.4661,306.38,41,38,4.64,MX,2022-04-16 18:37:25
84,Abilene,32.4487,-99.7331,294.31,36,0,8.75,US,2022-04-16 18:26:16
85,Oussouye,12.485,-16.5469,303.25,54,17,6.57,SN,2022-04-16 18:37:26
86,Andenes,69.3143,16.1194,279.14,87,100,6.69,NO,2022-04-16 18:37:26
87,Komsomolskiy,40.4272,71.7189,291.55,45,5,4.12,UZ,2022-04-16 18:37:26
88,Ranfurly,-45.1333,170.1,275.39,88,68,0.77,NZ,2022-04-16 18:37:27
89,Souillac,-20.5167,57.5167,299.36,78,75,5.14,MU,2022-04-16 18:37:27
90,Porbandar,21.6422,69.6093,300.13,73,0,4.18,IN,2022-04-16 18:37:28
91,Victoria,22.2855,114.1577,295.47,76,100,7.15,HK,2022-04-16 18:33:51
92,Chuy,-33.6971,-53.4616,293.03,54,82,3.07,UY,2022-04-16 18:38:28
93,Carutapera,-1.195,-46.02,301.08,78,92,2.72,BR,2022-04-16 18:38:29
94,Hermanus,-34.4187,19.2345,288.6,73,1,8.73,ZA,2022-04-16 18:34:17
95,Narsaq,60.9167,-46.05,278.27,68,2,2.44,GL,2022-04-16 18:35:17
96,Tual,-5.6667,132.75,301.89,74,100,2.77,ID,2022-04-16 18:38:30
97,Xai-Xai,-25.0519,33.6442,295.3,91,100,7.47,MZ,2022-04-16 18:38:30
98,Vestmanna,62.1564,-7.1664,280.66,93,100,8.23,FO,2022-04-16 18:38:31
99,Severo-Kurilsk,50.6789,156.125,272.53,83,100,8.07,RU,2022-04-16 18:38:31
100,Novoagansk,61.9449,76.6625,271.81,90,95,5.33,RU,2022-04-16 18:38:31
101,Kapaa,22.0752,-159.319,298.14,84,75,6.69,US,2022-04-16 18:38:24
102,Uspenka,48.3903,39.1619,283.4,74,100,4.44,UA,2022-04-16 18:38:32
103,Hobart,-42.8794,147.3294,285.52,89,100,2.06,AU,2022-04-16 18:36:56
104,Korla,41.7597,86.1469,283.97,13,0,1.26,CN,2022-04-16 18:38:33
105,Pisco,-13.7,-76.2167,296.18,60,0,8.23,PE,2022-04-16 18:38:33
106,Yellowknife,62.456,-114.3525,260.44,52,40,5.14,CA,2022-04-16 18:37:57
107,Corowa,-36.0333,146.3833,286.71,79,22,3.16,AU,2022-04-16 18:38:34
108,Butaritari,3.0707,172.7902,300.05,80,68,6.33,KI,2022-04-16 18:38:34
109,Florianopolis,-27.6146,-48.5012,296.79,59,75,4.63,BR,2022-04-16 18:38:34
110,East London,-33.0153,27.9116,288.67,88,0,1.54,ZA,2022-04-16 18:38:35
111,Bilma,18.6853,12.9164,306.74,8,10,2.77,NE,2022-04-16 18:38:35
112,Prince Rupert,54.3161,-130.3201,279.98,61,0,2.57,CA,2022-04-16 18:36:07
113,Kununurra,-15.7667,128.7333,298.14,88,24,0.0,AU,2022-04-16 18:38:36
114,Hovd,48.0056,91.6419,278.12,15,0,1.67,MN,2022-04-16 18:38:36
115,Toropets,56.4978,31.6353,272.37,90,38,3.16,RU,2022-04-16 18:38:37
116,Longyearbyen,78.2186,15.6401,270.06,74,75,5.14,SJ,2022-04-16 18:38:37
117,Nago,26.5881,127.9761,290.62,66,62,4.35,JP,2022-04-16 18:38:37
118,Liepaja,56.5419,21.0367,277.14,81,0,2.57,LV,2022-04-16 18:38:38
119,Lufilufi,-13.8745,-171.5986,296.03,72,15,7.11,WS,2022-04-16 18:38:38
120,Hofn,64.2539,-15.2082,280.84,99,100,6.45,IS,2022-04-16 18:38:39
121,Hami,42.8,93.45,284.0,23,0,3.78,CN,2022-04-16 18:38:39
122,Markala,13.7021,-6.0659,307.87,23,17,8.21,ML,2022-04-16 18:38:39
123,Cayenne,4.9333,-52.3333,300.42,1,100,5.14,GF,2022-04-16 18:37:50
124,Rawson,-43.3002,-65.1023,288.72,50,0,5.21,AR,2022-04-16 18:38:40
125,Santa Isabel Do Rio Negro,-0.4139,-65.0192,303.08,60,66,2.45,BR,2022-04-16 18:38:41
126,Reconquista,-29.15,-59.65,295.63,50,96,2.99,AR,2022-04-16 18:38:41
127,Ilulissat,69.2167,-51.1,265.16,62,75,4.12,GL,2022-04-16 18:37:11
128,Sadiqabad,28.3062,70.1307,306.46,4,40,2.66,PK,2022-04-16 18:38:42
129,Padang,-0.9492,100.3543,299.18,87,97,1.42,ID,2022-04-16 18:38:42
130,Caravelas,-17.7125,-39.2481,298.5,70,100,5.06,BR,2022-04-16 18:38:42
131,Ignalina,55.35,26.1667,274.02,82,5,2.41,LT,2022-04-16 18:38:43
132,Esperance,-33.8667,121.9,290.06,70,100,6.66,AU,2022-04-16 18:38:43
133,Torbay,47.6666,-52.7314,287.58,45,0,11.32,CA,2022-04-16 18:35:33
134,Palmer,42.1584,-72.3287,292.8,44,75,6.17,US,2022-04-16 18:38:44
135,Mar Del Plata,-38.0023,-57.5575,293.16,82,0,5.81,AR,2022-04-16 18:38:44
136,Alofi,-19.0595,-169.9187,295.09,94,33,0.0,NU,2022-04-16 18:38:45
137,Dikson,73.5069,80.5464,262.25,94,100,7.06,RU,2022-04-16 18:38:45
138,Iqaluit,63.7506,-68.5145,261.0,66,75,1.03,CA,2022-04-16 18:38:46
139,Saint-Philippe,-21.3585,55.7679,298.92,81,52,5.85,RE,2022-04-16 18:38:46
140,Krasnaya Gora,52.9995,31.6023,275.75,97,100,5.6,RU,2022-04-16 18:39:46
141,Lebu,-37.6167,-73.65,288.68,70,10,6.52,CL,2022-04-16 18:39:47
142,Kloulklubed,7.0419,134.2556,296.43,73,26,0.82,PW,2022-04-16 18:39:47
143,Ponta Do Sol,32.6667,-17.1,295.5,47,100,3.25,PT,2022-04-16 18:39:48
144,Fallon,39.4735,-118.7774,288.08,35,75,9.77,US,2022-04-16 18:39:48
145,Broome,42.2506,-75.833,279.1,80,100,4.12,US,2022-04-16 18:39:49
146,Banga,6.4239,124.7783,297.11,92,61,0.34,PH,2022-04-16 18:39:49
147,Urubicha,-15.3833,-62.95,303.9,39,20,1.31,BO,2022-04-16 18:39:50
148,Kandrian,-6.2167,149.55,298.29,90,100,2.39,PG,2022-04-16 18:39:50
149,Maragogi,-9.0122,-35.2225,301.65,76,6,5.26,BR,2022-04-16 18:39:51
150,Nikolskoye,59.7035,30.7861,277.09,82,74,1.5,RU,2022-04-16 18:39:51
151,Mama,58.3106,112.8986,270.4,96,100,2.22,RU,2022-04-16 18:39:52
152,Mehamn,71.0357,27.8492,276.84,94,100,15.08,NO,2022-04-16 18:39:52
153,Tooele,40.5308,-112.2983,290.87,35,100,8.79,US,2022-04-16 18:39:52
154,Kavaratti,10.5669,72.642,302.07,73,49,1.75,IN,2022-04-16 18:39:53
155,Langsa,4.4683,97.9683,297.26,96,98,1.19,ID,2022-04-16 18:39:53
156,San Pedro,14.35,121.0167,300.72,76,75,2.06,PH,2022-04-16 18:39:54
157,Alacranes,22.7675,-81.5675,303.42,38,0,1.64,CU,2022-04-16 18:39:54
158,Canutama,-6.5339,-64.3831,304.2,62,96,0.8,BR,2022-04-16 18:39:54
159,Plouzane,48.3833,-4.6167,293.18,63,0,3.6,FR,2022-04-16 18:39:55
160,Hamilton,39.1834,-84.5333,289.26,67,100,5.66,US,2022-04-16 18:35:08
161,Codrington,-38.2667,141.9667,293.0,40,100,7.7,AU,2022-04-16 18:39:55
162,Lerwick,60.1545,-1.1494,281.15,95,100,9.09,GB,2022-04-16 18:39:56
163,Mount Gambier,-37.8333,140.7667,291.1,52,100,6.17,AU,2022-04-16 18:39:56
164,Gushikawa,26.3544,127.8686,291.72,80,40,2.06,JP,2022-04-16 18:39:57
165,Hay River,60.8156,-115.7999,260.13,66,40,4.63,CA,2022-04-16 18:35:49
166,Airai,-8.9266,125.4092,288.45,94,57,1.25,TL,2022-04-16 18:37:06
167,Moses Lake,47.1301,-119.2781,280.35,45,100,6.69,US,2022-04-16 18:39:23
168,Payo,-3.7508,103.6372,295.83,99,100,0.51,ID,2022-04-16 18:39:58
169,Faya,18.3851,42.4509,293.21,45,4,1.51,SA,2022-04-16 18:39:58
170,Vakhtan,57.9659,46.6889,271.28,86,100,1.53,RU,2022-04-16 18:39:59
171,Barcelona,41.3888,2.159,297.28,71,0,5.14,ES,2022-04-16 18:39:47
172,Port Elizabeth,-33.918,25.5701,290.31,81,75,3.6,ZA,2022-04-16 18:36:34
173,Santa Maria,-29.6842,-53.8069,293.76,56,75,6.17,BR,2022-04-16 18:39:59
174,Bathsheba,13.2167,-59.5167,302.49,58,20,10.29,BB,2022-04-16 18:40:00
175,Trelleborg,55.3751,13.1569,281.12,67,30,4.21,SE,2022-04-16 18:40:01
176,Berlevag,70.8578,29.0864,277.04,92,100,14.57,NO,2022-04-16 18:40:02
177,San Policarpo,12.1791,125.5072,299.81,79,92,3.55,PH,2022-04-16 18:40:02
178,Necochea,-38.5473,-58.7368,293.87,48,99,1.74,AR,2022-04-16 18:40:03
179,Metro,-5.1131,105.3067,297.08,93,55,1.73,ID,2022-04-16 18:40:04
180,Neya,58.2972,43.8681,272.36,75,100,3.36,RU,2022-04-16 18:35:16
181,Belmonte,-15.8631,-38.8828,297.34,92,100,6.32,BR,2022-04-16 18:40:05
182,Juegang,32.3174,121.1855,283.66,57,6,0.72,CN,2022-04-16 18:40:06
183,Chokurdakh,70.6333,147.9167,246.54,100,100,1.22,RU,2022-04-16 18:40:06
184,Sangar,63.9242,127.4739,253.87,99,99,0.56,RU,2022-04-16 18:40:07
185,Epinal,48.1833,6.45,288.57,64,0,4.87,FR,2022-04-16 18:41:07
186,Ostrovnoy,68.0531,39.5131,272.05,86,100,4.59,RU,2022-04-16 18:41:08
187,Sao Felix Do Xingu,-6.6447,-51.995,302.79,68,49,0.63,BR,2022-04-16 18:36:37
188,Kondinskoye,59.6481,67.41,273.43,99,100,2.99,RU,2022-04-16 18:41:08
189,Kemijarvi,66.7131,27.4306,273.47,90,100,3.55,FI,2022-04-16 18:41:09
190,Pitimbu,-7.4706,-34.8086,304.48,73,7,4.46,BR,2022-04-16 18:41:09
191,Juneau,58.3019,-134.4197,278.83,75,100,3.09,US,2022-04-16 18:41:10
192,Umm Kaddadah,13.6017,26.6876,303.42,7,99,5.02,SD,2022-04-16 18:41:10
193,Karakol,42.4907,78.3936,281.65,43,2,2.87,KG,2022-04-16 18:41:11
194,Conroe,30.3119,-95.456,301.47,76,100,2.25,US,2022-04-16 18:40:32
195,Windhoek,-22.5594,17.0832,294.26,26,2,2.06,NA,2022-04-16 18:39:42
196,Turan,16.0678,108.2208,300.14,89,40,3.09,VN,2022-04-16 18:41:11
197,Pano Aqil,27.8569,69.1116,304.09,7,83,3.47,PK,2022-04-16 18:41:12
198,Kaitangata,-46.2817,169.8464,278.03,91,92,2.04,NZ,2022-04-16 18:41:12
199,Curup,-3.4667,102.5333,294.17,98,100,1.17,ID,2022-04-16 18:41:13
200,Gorontalo,0.5412,123.0595,296.78,96,97,1.65,ID,2022-04-16 18:41:13
201,Ouesso,1.6136,16.0517,299.29,70,98,0.91,CG,2022-04-16 18:41:14
202,Creel,27.75,-107.6333,295.41,8,100,5.47,MX,2022-04-16 18:41:14
203,Pringsewu,-5.3582,104.9744,296.53,97,26,1.07,ID,2022-04-16 18:41:14
204,Meulaboh,4.1363,96.1285,299.22,84,32,0.24,ID,2022-04-16 18:41:15
205,Cururupu,-1.8283,-44.8683,300.91,77,98,1.83,BR,2022-04-16 18:41:15
206,Halifax,44.6453,-63.5724,287.09,46,100,13.38,CA,2022-04-16 18:41:16
207,Bredasdorp,-34.5322,20.0403,288.46,71,0,6.57,ZA,2022-04-16 18:41:16
208,Klaksvik,62.2266,-6.589,281.66,91,100,8.3,FO,2022-04-16 18:41:17
209,New Norfolk,-42.7826,147.0587,285.33,75,100,1.2,AU,2022-04-16 18:41:17
210,Kruisfontein,-34.0033,24.7314,288.64,77,100,3.49,ZA,2022-04-16 18:41:18
211,Hambantota,6.1241,81.1185,299.34,100,75,1.54,LK,2022-04-16 18:41:18
212,Saskylakh,71.9167,114.0833,261.36,93,99,5.92,RU,2022-04-16 18:41:19
213,Naze,28.3667,129.4833,288.66,63,64,2.68,JP,2022-04-16 18:41:19
214,Ekhabi,53.5102,142.9671,269.95,88,100,4.91,RU,2022-04-16 18:41:19
215,Tuatapere,-46.1333,167.6833,278.36,90,66,2.03,NZ,2022-04-16 18:41:20
216,Hualmay,-11.0964,-77.6139,294.88,73,100,5.29,PE,2022-04-16 18:41:21
217,Mogzon,51.7435,111.9606,268.66,93,46,0.62,RU,2022-04-16 18:41:21
218,Ixtapa,20.7,-105.2,298.72,57,75,4.63,MX,2022-04-16 18:37:33
219,Nelson Bay,-32.7167,152.15,289.26,95,0,1.75,AU,2022-04-16 18:41:22
220,Mount Isa,-20.7333,139.5,293.02,37,0,2.57,AU,2022-04-16 18:41:22
221,Saldanha,-33.0117,17.9442,289.18,59,0,4.82,ZA,2022-04-16 18:41:23
222,Saint-Augustin,51.226,-58.6502,273.42,100,100,4.54,CA,2022-04-16 18:41:23
223,Matara,5.9485,80.5353,299.91,84,58,1.36,LK,2022-04-16 18:41:17
224,Qaqortoq,60.7167,-46.0333,273.52,75,5,3.02,GL,2022-04-16 18:41:24
225,Luocheng,29.3848,104.0286,283.68,94,100,1.36,CN,2022-04-16 18:41:24
226,Sanghar,26.0466,68.9481,304.34,34,100,8.11,PK,2022-04-16 18:41:25
227,Doha,25.2867,51.5333,305.32,49,100,2.57,QA,2022-04-16 18:39:15
228,Ponta Delgada,37.7333,-25.6667,291.55,77,20,6.69,PT,2022-04-16 18:41:25
229,Saint George,37.1041,-113.5841,298.59,18,0,3.58,US,2022-04-16 18:39:17
230,Anadyr,64.75,177.4833,271.43,80,40,3.0,RU,2022-04-16 18:41:26
231,Luneville,48.6,6.5,286.83,56,8,5.96,FR,2022-04-16 18:42:26
232,Gat,31.61,34.7642,295.04,43,24,2.06,IL,2022-04-16 18:42:27
233,Vicuna,-30.0319,-70.7081,301.91,25,0,3.56,CL,2022-04-16 18:42:27
234,Christchurch,-43.5333,172.6333,285.34,80,100,1.54,NZ,2022-04-16 18:42:27
235,Aripuana,-9.1667,-60.6333,301.36,81,90,0.09,BR,2022-04-16 18:42:28
236,San Andres,12.5847,-81.7006,303.16,66,20,4.63,CO,2022-04-16 18:42:28
237,Husavik,66.0449,-17.3389,280.64,81,100,5.79,IS,2022-04-16 18:42:29
238,Yulara,-25.2406,130.9889,295.06,53,2,3.09,AU,2022-04-16 18:42:29
239,Samarai,-10.6167,150.6667,299.47,83,100,0.85,PG,2022-04-16 18:42:29
240,Razole,16.4833,81.8333,299.81,93,9,2.5,IN,2022-04-16 18:42:30
241,Havre-Saint-Pierre,50.2334,-63.5986,277.35,87,100,6.69,CA,2022-04-16 18:42:30
242,Kulhudhuffushi,6.6221,73.07,302.27,71,57,3.28,MV,2022-04-16 18:42:31
243,Ulaangom,49.9811,92.0667,277.12,37,0,0.14,MN,2022-04-16 18:42:31
244,Juterbog,51.9833,13.0833,283.4,57,97,3.49,DE,2022-04-16 18:42:32
245,Arman,59.7,150.1667,261.62,81,9,3.71,RU,2022-04-16 18:42:32
246,Bandarbeyla,9.4942,50.8122,301.06,78,5,4.4,SO,2022-04-16 18:42:32
247,Gao,16.6362,1.637,304.13,9,100,4.64,ML,2022-04-16 18:42:33
248,Deputatskiy,69.3,139.9,255.44,98,99,0.71,RU,2022-04-16 18:42:33
249,Moranbah,-22.0016,148.0466,290.21,88,95,3.84,AU,2022-04-16 18:42:34
250,Kenai,60.5544,-151.2583,280.39,70,100,0.0,US,2022-04-16 18:42:34
251,Oakham,52.6667,-0.7333,289.98,64,87,3.09,GB,2022-04-16 18:42:35
252,Maraba,-5.3686,-49.1178,305.25,70,20,1.54,BR,2022-04-16 18:42:35
253,Namatanai,-3.6667,152.4333,299.18,81,95,1.37,PG,2022-04-16 18:42:35
254,Alyangula,-13.8483,136.4192,297.08,94,40,3.6,AU,2022-04-16 18:42:36
255,Ngunguru,-35.6167,174.5,291.77,80,100,7.46,NZ,2022-04-16 18:42:36
256,Leningradskiy,69.3833,178.4167,255.79,97,66,3.01,RU,2022-04-16 18:42:37
257,Kangundo,-1.2979,37.3471,295.34,91,100,1.78,KE,2022-04-16 18:42:37
258,Luderitz,-26.6481,15.1594,290.42,65,0,6.33,NA,2022-04-16 18:42:38
259,Vardo,70.3705,31.1107,277.17,91,100,10.13,NO,2022-04-16 18:42:38
260,Talara,-4.5772,-81.2719,301.57,51,0,6.69,PE,2022-04-16 18:42:39
261,Didao,45.3667,130.8,275.12,45,13,2.07,CN,2022-04-16 18:42:39
262,Sidi Ali,36.0998,0.4206,287.22,71,0,1.8,DZ,2022-04-16 18:42:39
263,Svarstad,59.399,9.9698,282.31,53,90,0.28,NO,2022-04-16 18:42:40
264,Oksfjord,70.2396,22.3479,280.37,98,100,9.88,NO,2022-04-16 18:42:40
265,Ola,59.5833,151.2833,262.14,81,4,3.61,RU,2022-04-16 18:42:41
266,Kampot,10.6167,104.1833,300.18,79,71,0.97,KH,2022-04-16 18:42:41
267,Chicama,-7.8447,-79.1469,291.45,61,56,5.09,PE,2022-04-16 18:42:42
